state,body,id,measure,value,low,high
WY,president,WY,dem two party voteshare,0.307423137975,0.2699149750000001,0.3468471
WV,president,WV,dem two party voteshare,0.3544343056,0.315642925,0.394822025
OK,president,OK,dem two party voteshare,0.36381380686250003,0.32258600000000004,0.40657205
ID,president,ID,dem two party voteshare,0.36989920405,0.327095875,0.414542075
ND,president,ND,dem two party voteshare,0.37469617501249997,0.333555975,0.41733354999999983
AR,president,AR,dem two party voteshare,0.385301879925,0.343034975,0.4290112749999999
KY,president,KY,dem two party voteshare,0.39570531932499997,0.356020875,0.436017025
AL,president,AL,dem two party voteshare,0.40146664395000004,0.36136995,0.442118125
SD,president,SD,dem two party voteshare,0.4092491531125,0.367137,0.45268400000000003
TN,president,TN,dem two party voteshare,0.4116589886625,0.3689608,0.4549881
UT,president,UT,dem two party voteshare,0.4164560757375,0.37484095,0.45934309999999995
NE,president,NE,dem two party voteshare,0.4174225157875,0.372344975,0.46354705
LA,president,LA,dem two party voteshare,0.428150246475,0.385466875,0.471289075
IN,president,IN,dem two party voteshare,0.43229440713749995,0.392516925,0.472893025
KS,president,KS,dem two party voteshare,0.4372430317,0.397189975,0.4774503749999999
MS,president,MS,dem two party voteshare,0.4375258068,0.3953939500000001,0.480383025
MO,president,MO,dem two party voteshare,0.45671961128749994,0.416832725,0.497281125
MT,president,MT,dem two party voteshare,0.457230183225,0.417976975,0.496975
SC,president,SC,dem two party voteshare,0.4591821041375,0.4193,0.499567175
AK,president,AK,dem two party voteshare,0.464041750075,0.421340925,0.506969025
TX,president,TX,dem two party voteshare,0.4893374167375,0.448899,0.530072025
OH,president,OH,dem two party voteshare,0.4971296990625,0.45827895,0.5361370499999999
IA,president,IA,dem two party voteshare,0.49750980627499997,0.458939825,0.536299
GA,president,GA,dem two party voteshare,0.504304699975,0.4642629,0.5442530250000001
NC,president,NC,dem two party voteshare,0.5104120516375,0.47106895,0.549480075
AZ,president,AZ,dem two party voteshare,0.5123716402624999,0.472939925,0.5520761
FL,president,FL,dem two party voteshare,0.5166282461375,0.477915925,0.5552341749999999
PA,president,PA,dem two party voteshare,0.5314329464625,0.49328995,0.569623025
NV,president,NV,dem two party voteshare,0.5339142741375,0.492721825,0.5748022249999999
WI,president,WI,dem two party voteshare,0.540381696475,0.5020507750000001,0.5786200250000001
MI,president,MI,dem two party voteshare,0.5420835874000001,0.5037989749999999,0.580264025
NH,president,NH,dem two party voteshare,0.54563088035,0.504967,0.58588515
MN,president,MN,dem two party voteshare,0.54591595845,0.5071260000000001,0.5847951499999999
VA,president,VA,dem two party voteshare,0.5585284416375,0.5174928,0.5993303000000001
CO,president,CO,dem two party voteshare,0.5620393340125,0.5214608249999999,0.6018234749999999
NM,president,NM,dem two party voteshare,0.5634764329749999,0.5196427749999999,0.6069131249999999
ME,president,ME,dem two party voteshare,0.5672130942375,0.5278799750000001,0.6064085249999999
OR,president,OR,dem two party voteshare,0.591568089375,0.5492669749999999,0.632935075
IL,president,IL,dem two party voteshare,0.5931551462125,0.550687925,0.634907
NJ,president,NJ,dem two party voteshare,0.5988558706625,0.556741975,0.640087075
DE,president,DE,dem two party voteshare,0.6087021421125,0.564926975,0.6513060250000001
CT,president,CT,dem two party voteshare,0.622049096725,0.578687,0.664151
WA,president,WA,dem two party voteshare,0.6232696888875,0.58242885,0.662671025
RI,president,RI,dem two party voteshare,0.6250441647125,0.579142975,0.6691200500000001
NY,president,NY,dem two party voteshare,0.6449039354875,0.60400095,0.684721
MD,president,MD,dem two party voteshare,0.6598309891375,0.6160709750000001,0.701937
CA,president,CA,dem two party voteshare,0.6747757203,0.636881975,0.711303125
MA,president,MA,dem two party voteshare,0.6781790299875,0.6378358499999999,0.716832025
VT,president,VT,dem two party voteshare,0.6826594056999999,0.6420269000000001,0.72164805
HI,president,HI,dem two party voteshare,0.6865357228375,0.6435957999999999,0.727415075
DC,president,DC,dem two party voteshare,0.955390923575,0.942994,0.96566705
AK,ussenate,AK,dem two party voteshare,0.483275,0.415184,0.5514885
AL,ussenate,AL,dem two party voteshare,0.4427975,0.379603,0.506994
AR,ussenate,AR,dem two party voteshare,0.399902,0.2697214,0.5516325
AZ,ussenate,AZ,dem two party voteshare,0.5193325,0.4533244,0.5820106
CO,ussenate,CO,dem two party voteshare,0.5420785,0.472083,0.61076
DE,ussenate,DE,dem two party voteshare,0.6831535,0.6110542,0.7459675
GA,ussenate,GA,dem two party voteshare,0.515698,0.4506838,0.5822803
GA,ussenate,GA-S,dem two party voteshare,0.506092,0.4368399,0.5734167
IA,ussenate,IA,dem two party voteshare,0.4936045,0.4294233,0.5598694
ID,ussenate,ID,dem two party voteshare,0.359785,0.2875292,0.4414957
IL,ussenate,IL,dem two party voteshare,0.661147,0.5999437,0.7175567
KS,ussenate,KS,dem two party voteshare,0.451178,0.3868304,0.5155668
KY,ussenate,KY,dem two party voteshare,0.4465325,0.37761,0.5164393
LA,ussenate,LA,dem two party voteshare,0.388966,0.3087605,0.4710136
MA,ussenate,MA,dem two party voteshare,0.6734175,0.6096876,0.7311467
ME,ussenate,ME,dem two party voteshare,0.533864,0.4682663,0.5973537
MI,ussenate,MI,dem two party voteshare,0.565608,0.5004379,0.6290574
MN,ussenate,MN,dem two party voteshare,0.565454,0.4997184,0.6303936
MS,ussenate,MS,dem two party voteshare,0.459091,0.3919567,0.5302199
MT,ussenate,MT,dem two party voteshare,0.478145,0.409875,0.5485558
NC,ussenate,NC,dem two party voteshare,0.5147525,0.4534428,0.5765898
NE,ussenate,NE,dem two party voteshare,0.3054425,0.242299,0.3760839
NH,ussenate,NH,dem two party voteshare,0.586208,0.5209637,0.6474214
NJ,ussenate,NJ,dem two party voteshare,0.6495595,0.5839943,0.7108104
NM,ussenate,NM,dem two party voteshare,0.5492505,0.4767944,0.6172056
OK,ussenate,OK,dem two party voteshare,0.3830405,0.3223382,0.4479372
OR,ussenate,OR,dem two party voteshare,0.6179025,0.5446267,0.686266
RI,ussenate,RI,dem two party voteshare,0.735119,0.5988812,0.8354077
SC,ussenate,SC,dem two party voteshare,0.4747335,0.4104052,0.541556
SD,ussenate,SD,dem two party voteshare,0.404174,0.3359828,0.4803922
TN,ussenate,TN,dem two party voteshare,0.409228,0.3431804,0.4786014
TX,ussenate,TX,dem two party voteshare,0.462574,0.3953996,0.5303705
VA,ussenate,VA,dem two party voteshare,0.596862,0.5306876,0.6616633
WV,ussenate,WV,dem two party voteshare,0.3792205,0.310665,0.4561486
WY,ussenate,WY,dem two party voteshare,0.3244235,0.2601804,0.3932584
AL,ushouse,AL-01,dem two party voteshare,0.3302856344504506,0.21535968687417326,0.44660988501371424
AL,ushouse,AL-02,dem two party voteshare,0.3296711870797297,0.21583774120436308,0.4426469901357851
